,Unnamed: 0,cl,RespID,Date Done,Resp Name,Husband,Father,Group,Location,Prev
585,585,298,1956,,,,,Control,Hai city,dam1
586,586,335,1958,,,,,Control,hi dam 1,
587,587,336,1963,,,,,Cash,hi dam 1,
588,588,456,1964,,,,,TUP,Hai Sopiri,dam1
589,589,337,1966,,,,,Control,hi dam 1,
590,590,338,1967,,,,,Control,hi dam 1,
591,591,339,1968,,,,,Cash,hi dam 1,
592,592,299,1969,,,,,Control,Hai city,dam1
593,593,340,1970,,,,,TUP,hi dam 1,
594,594,341,1973,,,,,Control,hi dam 1,
595,595,342,1974,,,,,TUP,hi dam 1,
596,596,343,1975,,,,,TUP,hi dam 1,
597,597,600,1983,,,,,TUP,hi dam north,
598,598,601,1984,,,,,TUP,hi dam north,
599,599,602,1985,,,,,Control,hi dam north,
600,600,603,1986,,,,,Cash,hi dam north,
601,601,609,1988,,,,,Control,hi dam north,
602,602,610,1989,,,,,TUP,hi dam north,
603,603,611,1991,,,,,Control,hi dam north,
604,604,614,1994,,,,,Control,hi dam north,
605,605,615,1995,,,,,Control,hi dam north,
606,606,616,1996,,,,,Cash,hi dam north,
607,607,617,1997,,,,,TUP,hi dam north,
608,608,618,1999,,,,,Control,hi dam north,
609,609,621,2002,,,,,Control,hi dam north,
610,610,622,2006,,,,,Control,hi dam north,
611,611,623,2008,,,,,Control,hi dam north,
612,612,628,2011,,,,,TUP,hi dam north,
613,613,632,2012,,,,,Control,hi dam north,
614,614,633,2013,,,,,Cash,hi dam north,
615,615,634,2015,,,,,Control,hi dam north,
616,616,637,2019,,,,,TUP,hi dam north,
617,617,639,2021,,,,,Control,hi dam north,
618,618,644,2023,,,,,TUP,hi dam north,
619,619,645,2024,,,,,Control,hi dam north,
620,620,646,2025,,,,,Control,hi dam north,
621,621,647,2026,,,,,Cash,hi dam north,
622,622,648,2027,,,,,Control,hi dam north,
623,623,650,2028,,,,,Cash,hi dam north,
624,624,653,2030,,,,,Control,hi dam north,
625,625,654,2031,,,,,Cash,hi dam north,
626,626,655,2032,,,,,Control,hi dam north,
627,627,659,2038,,,,,Cash,hi dam north,
628,628,660,2039,,,,,Control,hi dam north,
629,629,661,2040,,,,,TUP,hi dam north,
630,630,599,2044,,,,,TUP,hi dam north,
631,631,604,2047,,,,,Control,hi dam north,
632,632,606,2048,,,,,TUP,hi dam north,
633,633,608,2051,,,,,Control,hi dam north,
634,634,612,2055,,,,,TUP,hi dam north,
635,635,619,2061,,,,,Control,hi dam north,
636,636,624,2066,,,,,Control,hi dam north,
637,637,625,2068,,,,,Control,hi dam north,
638,638,626,2069,,,,,Control,hi dam north,
639,639,627,2070,,,,,Cash,hi dam north,
640,640,629,2071,,,,,Control,hi dam north,
641,641,630,2072,,,,,Control,hi dam north,
642,642,635,2077,,,,,Control,hi dam north,
643,643,636,2078,,,,,Control,hi dam north,
644,644,638,2079,,,,,Control,hi dam north,
645,645,640,2080,,,,,TUP,hi dam north,
646,646,642,2081,,,,,Control,hi dam north,
647,647,643,2082,,,,,Control,hi dam north,
648,648,651,2087,,,,,TUP,hi dam north,
649,649,652,2088,,,,,Control,hi dam north,
650,650,656,2090,,,,,Control,hi dam north,
651,651,658,2094,,,,,Control,hi dam north,
652,652,662,2096,,,,,TUP,hi dam north,
653,653,597,2102,,,,,Control,hi dam north,
654,654,598,2103,,,,,Control,hi dam north,
655,655,605,2105,,,,,TUP,hi dam north,
656,656,607,2106,,,,,Control,hi dam north,
657,657,613,2107,,,,,Control,hi dam north,
658,658,620,2109,,,,,Control,hi dam north,
659,659,631,2111,,,,,TUP,hi dam north,
660,660,641,2114,,,,,Control,hi dam north,
661,661,649,2115,,,,,Control,hi dam north,
662,662,657,2119,,,,,TUP,hi dam north,
663,663,665,2121,,,,,TUP,hi peace,
664,664,666,2122,,,,,Cash,hi peace,
665,665,667,2125,,,,,Cash,hi peace,
666,666,676,2127,,,,,Control,hi peace,
667,667,748,2131,,,,,TUP,hi peace,
668,668,681,2132,,,,,Control,hi peace,
669,669,684,2133,,,,,TUP,hi peace,
670,670,687,2134,,,,,Control,hi peace,
671,671,689,2135,,,,,Control,hi peace,
672,672,695,2136,,,,,TUP,hi peace,
673,673,698,2139,,,,,Control,hi peace,
674,674,699,2140,,,,,Control,hi peace,
675,675,700,2141,,,,,Control,hi peace,
676,676,701,2143,,,,,Control,hi peace,
677,677,703,2145,,,,,TUP,hi peace,
678,678,704,2147,,,,,TUP,hi peace,
679,679,714,2157,,,,,Control,hi peace,
680,680,716,2158,,,,,Cash,hi peace,
681,681,717,2159,,,,,TUP,hi peace,
682,682,718,2160,,,,,Control,hi peace,
683,683,725,2166,,,,,TUP,hi peace,
684,684,728,2168,,,,,TUP,hi peace,
685,685,729,2169,,,,,Cash,hi peace,
686,686,730,2170,,,,,TUP,hi peace,
687,687,735,2171,,,,,Control,hi peace,
688,688,736,2172,,,,,TUP,hi peace,
689,689,740,2175,,,,,TUP,hi peace,
690,690,742,2176,,,,,Cash,hi peace,
691,691,747,2179,,,,,Control,hi peace,
692,692,668,2180,,,,,Control,hi peace,
693,693,678,2182,,,,,TUP,hi peace,
694,694,688,2184,,,,,TUP,hi peace,
695,695,711,2194,,,,,Control,hi peace,
696,696,726,2196,,,,,Control,hi peace,
697,697,733,2198,,,,,TUP,hi peace,
698,698,743,2199,,,,,Cash,hi peace,
699,699,664,2200,,,,,TUP,hi peace,
700,700,669,2202,,,,,TUP,hi peace,
701,701,670,2203,,,,,Cash,hi peace,
702,702,671,2204,,,,,Control,hi peace,
703,703,672,2205,,,,,Control,hi peace,
704,704,680,2210,,,,,TUP,hi peace,
705,705,682,2211,,,,,TUP,hi peace,
706,706,683,2212,,,,,Control,hi peace,
707,707,686,2214,,,,,Control,hi peace,
708,708,691,2216,,,,,TUP,hi peace,
709,709,692,2217,,,,,Control,hi peace,
710,710,693,2218,,,,,Control,hi peace,
711,711,694,2219,,,,,Control,hi peace,
712,712,696,2221,,,,,Cash,hi peace,
713,713,697,2222,,,,,TUP,hi peace,
714,714,705,2225,,,,,Control,hi peace,
715,715,706,2226,,,,,Control,hi peace,
716,716,707,2230,,,,,Cash,hi peace,
717,717,708,2231,,,,,Control,hi peace,
718,718,709,2232,,,,,Control,hi peace,
719,719,710,2233,,,,,Cash,hi peace,
720,720,713,2234,,,,,Control,hi peace,
721,721,715,2235,,,,,Control,hi peace,
722,722,720,2238,,,,,Control,hi peace,
723,723,721,2239,,,,,Control,hi peace,
724,724,722,2240,,,,,Control,hi peace,
725,725,723,2241,,,,,Cash,hi peace,
726,726,724,2242,,,,,Control,hi peace,
727,727,727,2244,,,,,Control,hi peace,
728,728,731,2245,,,,,Cash,hi peace,
729,729,732,2246,,,,,TUP,hi peace,
730,730,734,2247,,,,,Control,hi peace,
731,731,738,2249,,,,,Control,hi peace,
732,732,739,2250,,,,,Control,hi peace,
733,733,741,2252,,,,,TUP,hi peace,
734,734,744,2256,,,,,Control,hi peace,
735,735,745,2257,,,,,Control,hi peace,
736,736,746,2258,,,,,Control,hi peace,
737,737,663,2260,,,,,Control,hi peace,
738,738,673,2261,,,,,Control,hi peace,
739,739,674,2262,,,,,Control,hi peace,
740,740,675,2263,,,,,TUP,hi peace,
741,741,677,2264,,,,,Cash,hi peace,
742,742,679,2267,,,,,Control,hi peace,
743,743,685,2268,,,,,Control,hi peace,
744,744,690,2269,,,,,Control,hi peace,
745,745,702,2270,,,,,Control,hi peace,
746,746,712,2271,,,,,TUP,hi peace,
747,747,719,2273,,,,,TUP,hi peace,
748,748,737,2277,,,,,Cash,hi peace,
